1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,6,9,",",-,7,3,.,9,7,3,0,4,7,8,2,4,1,6,3,",",4,0,.,7,7,0,0,8,7,3,7,9,1,2,1,1,",",7,F,-,A,M,-,1,0,0,8,-,0,3,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,0,",",-,7,3,.,9,6,6,2,8,6,4,8,8,4,7,8,9,",",4,0,.,7,8,9,1,0,6,2,3,3,8,3,0,2,",",2,8,A,-,P,M,-,1,0,0,7,-,0,2,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",r,u,n,n,i,n,g, ,f,r,o,m, ,#,3,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,1,",",-,7,3,.,9,6,7,3,1,2,9,0,1,0,3,1,2,",",4,0,.,7,7,7,8,1,6,9,8,4,5,9,9,9,",",1,6,F,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,P,i,n,e, ,t,r,e,e, ,n,e,a,r, ,u,t,i,l,i,t,y, ,s,h,e,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,7,2,",",-,7,3,.,9,5,4,0,1,9,7,0,7,9,6,1,5,",",4,0,.,7,9,8,0,3,9,2,6,0,9,8,3,",",4,1,E,-,P,M,-,1,0,1,3,-,0,3,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,7,3,",",-,7,3,.,9,5,9,5,6,1,3,5,4,8,8,0,4,",",4,0,.,7,8,3,8,0,5,7,5,2,7,3,3,8,",",2,5,I,-,P,M,-,1,0,0,7,-,0,4,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,7,4,",",-,7,3,.,9,5,6,1,8,4,0,9,3,5,8,0,3,",",4,0,.,7,9,9,2,0,3,7,8,2,1,4,9,7,",",4,2,C,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,5,",",-,7,3,.,9,7,0,3,1,6,9,3,7,3,9,3,9,",",4,0,.,7,7,0,0,6,5,8,8,2,3,8,5,4,",",7,H,-,A,M,-,1,0,0,6,-,1,3,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",r,u,n,n,i,n,g, ,(,u,p, ,t,r,e,e,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,6,",",-,7,3,.,9,6,1,9,9,8,5,1,8,7,6,1,6,",",4,0,.,7,9,4,3,2,7,7,7,4,3,5,3,2,",",3,4,A,-,A,M,-,1,0,1,2,-,0,2,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,c,h,a,s,i,n,g, ,f,r,o,m, ,t,r,e,e, ,t,o, ,g,r,o,u,n,d,T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,7,",",-,7,3,.,9,6,5,3,9,0,6,2,3,7,0,3,",",4,0,.,7,8,0,7,7,3,1,3,6,3,7,8,2,",",2,0,F,-,P,M,-,1,0,0,7,-,0,8,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,7,8,",",-,7,3,.,9,7,3,5,2,9,8,9,4,3,3,2,1,",",4,0,.,7,7,1,4,9,3,9,9,9,3,5,8,9,",",8,E,-,A,M,-,1,0,1,3,-,0,2,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,7,9,",",-,7,3,.,9,7,6,8,3,0,9,5,5,6,1,2,7,",",4,0,.,7,7,1,7,8,0,3,7,0,6,0,9,5,",",6,B,-,A,M,-,1,0,1,2,-,0,1,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,S,t,a,r,t,e,d, ,i,n, ,f,i,e,l,d,",", ,c,r,o,s,s,e,d, ,b,u,s,y, ,s,t,r,e,e,t,",", ,r,a,n, ,u,p, ,t,r,e,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,0,",",-,7,3,.,9,7,7,5,0,7,9,6,7,2,8,8,2,",",4,0,.,7,6,9,1,5,0,0,3,5,7,4,2,4,",",4,C,-,P,M,-,1,0,1,0,-,0,7,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,1,",",-,7,3,.,9,7,1,5,7,7,5,4,1,0,8,",",4,0,.,7,7,7,6,2,4,9,9,6,3,9,6,7,",",1,4,C,-,P,M,-,1,0,0,6,-,0,1,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,8,2,",",-,7,3,.,9,8,0,4,0,6,5,2,5,4,1,6,2,",",4,0,.,7,6,8,1,4,8,1,1,8,3,2,9,6,",",1,B,-,P,M,-,1,0,1,9,-,0,8,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,3,",",-,7,3,.,9,7,0,1,0,3,0,3,9,3,5,0,6,",",4,0,.,7,8,3,8,9,5,3,0,6,3,6,2,5,",",2,1,A,-,A,M,-,1,0,1,9,-,0,4,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,4,",",-,7,3,.,9,5,8,1,3,1,0,6,0,2,4,9,2,",",4,0,.,7,9,6,0,2,1,4,7,2,6,9,6,4,",",3,8,C,-,P,M,-,1,0,1,4,-,0,5,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,h,a,s,i,n,g, ,(,#,4,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,8,5,",",-,7,3,.,9,6,1,1,3,1,2,3,5,5,3,4,8,",",4,0,.,7,9,5,0,1,3,0,8,6,3,9,1,3,",",3,6,A,-,P,M,-,1,0,1,3,-,0,4,P,M,1,0,1,3,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,O,N, ,R,O,C,K, ,N,E,A,R, ,P,O,N,D,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",s,i,t,t,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,6,",",-,7,3,.,9,7,1,4,1,5,0,0,9,0,3,6,2,",",4,0,.,7,7,7,4,9,7,6,4,2,3,9,2,2,",",1,4,C,-,P,M,-,1,0,0,6,-,0,3,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,7,",",-,7,3,.,9,8,0,5,5,1,7,7,6,5,4,6,9,",",4,0,.,7,6,8,3,0,4,4,6,9,3,1,6,3,",",2,B,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,l,i,m,b,i,n,g, ,f,e,n,c,e,!,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,8,8,",",-,7,3,.,9,6,9,3,2,0,9,8,5,1,9,4,7,",",4,0,.,7,7,0,7,4,5,0,0,4,2,7,6,9,",",8,I,-,A,M,-,1,0,0,6,-,0,1,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,8,9,",",-,7,3,.,9,5,6,7,0,6,2,0,2,3,4,1,9,",",4,0,.,7,9,7,4,8,2,8,6,5,1,9,6,",",4,0,C,-,P,M,-,1,0,0,6,-,0,2,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,9,0,",",-,7,3,.,9,6,1,0,3,8,8,0,5,9,1,9,2,",",4,0,.,7,9,3,9,5,2,9,3,5,8,4,",",3,4,B,-,P,M,-,1,0,0,7,-,0,1,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,9,1,",",-,7,3,.,9,5,7,6,2,2,3,3,9,0,0,8,2,",",4,0,.,7,9,7,9,7,4,6,6,3,9,6,4,7,",",4,0,B,-,A,M,-,1,0,1,9,-,0,4,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,9,2,",",-,7,3,.,9,5,7,5,5,1,7,9,1,2,3,9,2,",",4,0,.,7,8,8,9,1,5,8,2,6,8,1,9,2,",",3,1,H,-,P,M,-,1,0,0,8,-,0,5,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,9,3,",",-,7,3,.,9,6,7,6,5,3,9,6,8,8,7,2,6,",",4,0,.,7,7,7,7,2,2,9,9,3,4,1,2,9,",",1,6,F,-,A,M,-,1,0,0,8,-,0,2,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,n,e,a,r, ,f,e,n,c,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,9,4,",",-,7,3,.,9,7,7,8,7,3,0,7,6,2,9,5,7,",",4,0,.,7,7,0,8,2,7,2,5,1,5,4,7,",",5,B,-,P,M,-,1,0,1,3,-,0,5,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,9,5,",",-,7,3,.,9,7,5,4,6,9,6,3,1,2,2,3,2,",",4,0,.,7,6,8,1,9,1,6,4,7,0,9,2,",",4,E,-,A,M,-,1,0,2,0,-,0,2,A,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",f,o,r,a,g,i,n,g, ,(,o,n, ,t,h,e, ,t,r,e,e, ,i,t,s,e,l,f,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,9,6,",",-,7,3,.,9,6,6,6,9,4,5,1,2,3,9,2,2,",",4,0,.,7,8,3,9,9,5,6,4,9,3,1,9,4,",",2,2,C,-,P,M,-,1,0,0,6,-,1,1,P,M,1,0,0,6,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,9,7,",",-,7,3,.,9,7,8,9,4,0,1,4,4,8,5,5,6,",",4,0,.,7,6,9,7,3,7,3,1,4,1,4,9,8,",",4,B,-,A,M,-,1,0,1,0,-,0,4,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,9,8,",",-,7,3,.,9,7,2,6,8,2,8,4,6,0,0,5,5,",",4,0,.,7,7,0,5,7,0,7,6,9,4,8,2,2,",",7,F,-,A,M,-,1,0,0,8,-,0,8,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",p,l,a,y,i,n,g, ,w,/, ,#,9,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,9,9,",",-,7,3,.,9,7,8,2,6,0,3,3,4,8,6,6,5,",",4,0,.,7,7,0,5,7,9,0,2,5,7,9,5,1,",",5,B,-,P,M,-,1,0,1,3,-,0,6,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,6,0,0,",",-,7,3,.,9,7,5,3,0,9,3,7,7,7,",",4,0,.,7,6,6,6,6,7,3,8,9,7,5,8,3,",",2,F,-,A,M,-,1,0,0,6,-,0,4,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,1,",",-,7,3,.,9,5,4,4,2,7,8,2,7,0,2,2,1,",",4,0,.,7,9,8,7,8,2,7,3,1,6,5,1,2,",",4,2,D,-,P,M,-,1,0,1,3,-,0,2,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",c,h,a,s,i,n,g, ,(,c,h,a,s,e,d, ,b,y, ,#,1,),",",f,o,u,n,d, ,a, ,n,u,t,",",b,u,r,i,e,d, ,i,t,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,2,",",-,7,3,.,9,7,2,8,8,3,6,7,2,7,3,4,9,",",4,0,.,7,7,0,8,1,5,8,5,0,5,9,9,",",7,F,-,A,M,-,1,0,0,8,-,1,0,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,3,",",-,7,3,.,9,5,4,5,9,2,9,2,4,2,1,7,4,",",4,0,.,7,9,8,6,9,4,0,1,6,8,6,8,5,",",4,2,D,-,A,M,-,1,0,1,4,-,0,2,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,4,",",-,7,3,.,9,7,3,4,6,4,4,4,7,0,7,6,6,",",4,0,.,7,7,8,2,7,6,6,4,8,6,9,2,1,",",1,4,A,-,P,M,-,1,0,1,4,-,0,5,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,5,",",-,7,3,.,9,6,9,0,3,6,2,3,8,4,5,9,7,",",4,0,.,7,7,6,7,1,6,2,8,2,4,4,1,3,",",1,4,F,-,P,M,-,1,0,1,2,-,0,9,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,6,0,6,",",-,7,3,.,9,6,2,8,9,3,2,7,9,7,8,8,6,",",4,0,.,7,9,2,3,1,1,6,3,9,6,3,6,5,",",3,2,B,-,P,M,-,1,0,1,0,-,0,5,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,6,0,7,",",-,7,3,.,9,7,7,0,5,0,8,5,8,4,9,7,9,",",4,0,.,7,7,1,0,7,6,9,3,0,1,2,5,7,",",6,C,-,A,M,-,1,0,0,7,-,0,2,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",p,u,l,l,i,n,g, ,t,h,i,n,g,s, ,o,f,f, ,b,r,a,n,c,h,e,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,6,0,8,",",-,7,3,.,9,5,4,5,4,2,5,5,2,0,8,7,9,",",4,0,.,7,9,5,6,8,5,3,4,1,5,9,5,9,",",3,9,F,-,P,M,-,1,0,0,6,-,0,4,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,l,i,m,b,i,n,g, ,d,o,w,n,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
